tempo,umidadeSimulada,phSimulado,estadoN,estadoP,estadoK,bomba,vaiChover
4,44.00,3.00,0,0,0,1,1
4,49.00,3.00,0,0,0,1,1
4,54.00,3.00,0,0,0,1,1
4,59.00,3.00,0,0,0,1,1
4,64.00,3.00,0,0,0,1,1
4,63.00,3.00,0,0,0,0,1
4,62.00,3.00,0,0,0,0,1
4,61.00,6.50,0,1,0,0,1
4,60.00,6.50,0,1,0,0,1
4,59.00,6.50,0,1,0,0,1
4,58.00,6.50,0,1,0,0,1
4,57.00,6.50,0,1,0,0,1
4,56.00,6.50,0,1,0,0,1
4,55.00,6.50,0,1,0,0,1
4,54.00,3.00,0,0,0,0,1
4,53.00,3.00,0,0,0,0,1
4,52.00,3.00,0,0,0,0,1
4,51.00,3.00,0,0,0,0,1
4,50.00,3.00,0,0,0,0,1
4,49.00,3.00,0,0,0,0,1
4,48.00,3.00,0,0,0,0,1
4,47.00,3.00,0,0,0,0,1
4,46.00,3.00,0,0,0,0,1
4,45.00,3.00,0,0,0,0,1
4,44.00,3.00,0,0,0,0,1
4,43.00,3.00,0,0,0,0,1
4,42.00,3.00,0,0,0,0,1
4,41.00,3.00,0,0,0,0,1
4,40.00,3.00,0,0,0,0,1
4,39.00,3.00,0,0,0,0,1
4,44.00,3.00,0,0,0,1,1
4,49.00,3.00,0,0,0,1,1
4,54.00,3.00,0,0,0,1,1
4,59.00,0.50,0,0,1,1,1
4,64.00,0.50,0,0,1,1,1
4,63.00,0.50,0,0,1,0,1
4,62.00,0.50,0,0,1,0,1
4,61.00,0.50,0,0,1,0,1
4,60.00,0.50,0,0,1,0,1
4,59.00,0.50,0,0,1,0,1
4,58.00,0.50,0,0,1,0,1
4,57.00,0.50,0,0,1,0,1
4,56.00,3.00,0,0,0,0,1
4,55.00,3.00,0,0,0,0,1
4,54.00,3.00,0,0,0,0,1
4,53.00,3.00,0,0,0,0,1
4,52.00,3.00,0,0,0,0,1
4,51.00,3.00,0,0,0,0,1
4,50.00,3.00,0,0,0,0,1
5,49.00,3.00,0,0,0,0,1
5,48.00,3.00,0,0,0,0,1
5,47.00,3.00,0,0,0,0,1
5,46.00,3.00,0,0,0,0,1
5,45.00,3.00,0,0,0,0,1
5,44.00,3.00,0,0,0,0,1
5,43.00,3.00,0,0,0,0,1
5,42.00,3.00,0,0,0,0,1
5,41.00,6.50,0,1,0,0,1
5,40.00,6.50,0,1,0,0,1
5,39.00,6.50,0,1,0,0,1
5,44.00,6.50,0,1,0,1,1
5,49.00,6.50,0,1,0,1,1
5,54.00,6.50,0,1,0,1,1
5,59.00,6.50,0,1,0,1,1
5,64.00,6.50,0,1,0,1,1
5,63.00,6.50,0,1,0,0,1
5,62.00,3.00,0,0,0,0,1
5,61.00,3.00,0,0,0,0,1
5,60.00,3.00,0,0,0,0,1
5,59.00,3.00,0,0,0,0,1
5,58.00,3.00,0,0,0,0,1
5,57.00,3.00,0,0,0,0,1
5,56.00,3.00,0,0,0,0,1
5,55.00,3.00,0,0,0,0,1
5,54.00,3.00,0,0,0,0,1
5,53.00,3.00,0,0,0,0,1
5,52.00,3.00,0,0,0,0,1
5,51.00,3.00,0,0,0,0,1
5,50.00,3.00,0,0,0,0,1
5,49.00,3.00,0,0,0,0,1
5,48.00,3.00,0,0,0,0,1
5,47.00,3.00,0,0,0,0,1
5,46.00,3.00,0,0,0,0,1
5,45.00,3.00,0,0,0,0,1
5,44.00,3.00,0,0,0,0,1
5,43.00,3.00,0,0,0,0,1
5,42.00,3.00,0,0,0,0,1
5,41.00,8.00,1,0,0,0,1
5,40.00,8.00,1,0,0,0,1
5,39.00,8.00,1,0,0,0,1
5,44.00,8.00,1,0,0,1,1
5,49.00,8.00,1,0,0,1,1
5,54.00,8.00,1,0,0,1,1
5,59.00,8.00,1,0,0,1,1
